firstName,lastName,gameNumber,careerGameNumber,teamGameNumber,Season,Date,Opp,Result,teamResult,PA,AB,H,HR,SB,CS,BB,SO,TB,GIDP,HBP,ROE,IBB,WPA,battingOrderPosition,Pos\,Position,Postion1,Position2,Position3
Ceddanne,Rafaela,105,133,107,2024,2024-07-30,SEA,L 6-10,L,4,2,1,0,0,0,0,0,1,0,2,0,0,-0.005,9,SS\,SS,SS,,
Ceddanne,Rafaela,106,134,108,2024,2024-07-31,SEA,W 3-2 (10),W,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.049,9,SS CF\,SS CF,SS,CF,
Ceddanne,Rafaela,107,135,109,2024,2024-08-02,TEX,W 11-6,W,4,4,2,1,0,0,0,0,5,1,0,0,0,0.012,9,SS\,SS,SS,,
Ceddanne,Rafaela,108,136,110,2024,2024-08-03,TEX,L 4-7,L,4,4,2,0,1,0,0,1,2,0,0,0,0,0.022,9,SS CF\,SS CF,SS,CF,
Ceddanne,Rafaela,109,137,111,2024,2024-08-04,TEX,W 7-2,W,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.072,8,SS\,SS,SS,,
Ceddanne,Rafaela,110,138,112,2024,2024-08-05,KCR,W 9-5,W,4,4,2,0,0,0,0,0,2,0,0,0,0,-0.022,9,CF\,CF,CF,,
Ceddanne,Rafaela,111,139,113,2024,2024-08-06,KCR,W 6-5,W,4,3,0,0,0,1,1,0,0,0,0,1,0,-0.002,9,CF\,CF,CF,,
Ceddanne,Rafaela,112,140,114,2024,2024-08-07,KCR,L 4-8,L,3,3,1,0,0,0,0,1,1,0,0,0,0,0.085,9,CF\,CF,CF,,
Ceddanne,Rafaela,113,141,115,2024,2024-08-09,HOU,L 4-8,L,4,2,1,0,0,0,2,1,1,0,0,0,0,0.029,8,CF\,CF,CF,,
Ceddanne,Rafaela,114,142,116,2024,2024-08-10,HOU,L 4-5,L,3,3,1,0,0,0,0,2,1,0,0,0,0,-0.003,8,CF\,CF,CF,,
Ceddanne,Rafaela,115,143,117,2024,2024-08-11,HOU,L 2-10,L,3,3,2,0,0,0,0,0,2,0,0,0,0,0.032,8,CF\,CF,CF,,
Ceddanne,Rafaela,116,144,118,2024,2024-08-12,TEX,W 5-4 (10),W,5,4,1,0,1,0,0,0,1,0,1,0,0,-0.026,9,CF\,CF,CF,,
Ceddanne,Rafaela,117,145,119,2024,2024-08-13,TEX,W 9-4,W,4,4,2,0,0,0,0,0,2,0,0,0,0,0.007,9,CF\,CF,CF,,
Ceddanne,Rafaela,118,146,120,2024,2024-08-14,TEX,L 7-9 (10),L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.108,8,SS CF\,SS CF,SS,CF,
Ceddanne,Rafaela,119,147,121,2024,2024-08-15,BAL,L 1-5,L,3,3,2,0,0,0,0,0,2,0,0,0,0,0.081,8,SS CF\,SS CF,SS,CF,
Ceddanne,Rafaela,120,148,122,2024,2024-08-16,BAL,W 12-10,W,5,5,0,0,0,0,0,0,0,0,0,0,0,-0.059,9,CF\,CF,CF,,
Ceddanne,Rafaela,121,149,123,2024,2024-08-17,BAL,W 5-1,W,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.104,9,SS\,SS,SS,,
Ceddanne,Rafaela,122,150,124,2024,2024-08-18,BAL,L 2-4,L,4,4,2,0,0,0,0,0,2,0,0,0,0,0.03,8,SS\,SS,SS,,
Ceddanne,Rafaela,123,151,125,2024,2024-08-19,HOU,L 4-5,L,4,4,0,0,0,1,0,1,0,0,0,1,0,-0.07,9,SS\,SS,SS,,
Ceddanne,Rafaela,124,152,126,2024,2024-08-20,HOU,W 6-5,W,4,4,1,0,0,0,0,2,2,0,0,0,0,-0.043,9,SS\,SS,SS,,
Ceddanne,Rafaela,125,153,127,2024,2024-08-21,HOU,W 4-1,W,4,4,2,0,0,0,0,0,4,0,0,0,0,0.23,9,SS\,SS,SS,,
Ceddanne,Rafaela,126,154,128,2024,2024-08-23,ARI,L 2-12,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.063,9,SS\,SS,SS,,
Ceddanne,Rafaela,127,155,129,2024,2024-08-24,ARI,L 1-4,L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.098,9,SS\,SS,SS,,
Ceddanne,Rafaela,128,156,130,2024,2024-08-25,ARI,L 5-7,L,3,3,1,0,0,0,0,1,1,0,0,0,0,-0.053,9,SS\,SS,SS,,
Ceddanne,Rafaela,129,157,132,2024,2024-08-27,TOR,W 6-3,W,3,3,1,0,0,0,0,0,2,0,0,1,0,0.038,9,SS\,SS,SS,,
Ceddanne,Rafaela,130,158,133,2024,2024-08-28,TOR,W 3-0,W,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.072,9,SS\,SS,SS,,
Ceddanne,Rafaela,131,159,134,2024,2024-08-29,TOR,L 0-2,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.106,9,SS\,SS,SS,,
Ceddanne,Rafaela,132,160,135,2024,2024-08-30,DET,W 7-5 (10),W,4,4,1,1,0,0,0,0,4,0,0,0,0,0.268,9,SS\,SS,SS,,
Ceddanne,Rafaela,133,161,136,2024,2024-08-31,DET,L 1-2,L,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.081,9,SS\,SS,SS,,
Ceddanne,Rafaela,134,162,138,2024,2024-09-02,NYM,L 1-4,L,3,3,1,0,0,0,0,2,3,0,0,0,0,0.035,9,SS CF\,SS CF,SS,CF,
Ceddanne,Rafaela,135,163,139,2024,2024-09-03,NYM,L 2-7,L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.112,8,SS\,SS,SS,,
Ceddanne,Rafaela,136,164,141,2024,2024-09-06,CHW,W 3-1,W,3,3,1,1,0,0,0,1,4,0,0,0,0,0.229,9,SS\,SS,SS,,
Ceddanne,Rafaela,137,165,142,2024,2024-09-07,CHW,W 7-5,W,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.034,9,CF\,CF,CF,,
Ceddanne,Rafaela,138,166,144,2024,2024-09-09,BAL,W 12-3,W,4,4,2,0,0,0,0,1,3,1,0,0,0,0.012,9,CF\,CF,CF,,
Ceddanne,Rafaela,139,167,145,2024,2024-09-10,BAL,L 3-5,L,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.053,9,SS\,SS,SS,,
Ceddanne,Rafaela,140,168,146,2024,2024-09-11,BAL,W 5-3 (10),W,4,4,1,0,0,0,0,2,1,0,0,0,0,-0.001,9,2B CF\,2B CF,2B,CF,
Ceddanne,Rafaela,141,169,147,2024,2024-09-12,NYY,L 1-2 (10),L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.222,9,CF\,CF,CF,,
Ceddanne,Rafaela,142,170,148,2024,2024-09-13,NYY,L 4-5,L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.088,9,2B\,2B,2B,,
Ceddanne,Rafaela,143,171,150,2024,2024-09-15,NYY,L 2-5,L,3,3,1,0,2,0,0,1,1,0,0,0,0,0.012,9,CF\,CF,CF,,
Ceddanne,Rafaela,144,172,151,2024,2024-09-17,TBR,L 3-8,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.076,9,2B\,2B,2B,,
Ceddanne,Rafaela,145,173,152,2024,2024-09-18,TBR,W 2-1,W,2,2,0,0,0,0,0,1,0,0,0,0,0,-0.074,9,2B\,2B,2B,,
Ceddanne,Rafaela,146,174,154,2024,2024-09-20,MIN,L 2-4 (12),L,5,5,1,0,0,0,0,1,2,0,0,0,0,-0.204,9,CF\,CF,CF,,
Ceddanne,Rafaela,147,175,155,2024,2024-09-22,MIN,W 8-1,W,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.022,9,CF\,CF,CF,,
Ceddanne,Rafaela,148,176,156,2024,2024-09-22,MIN,W 9-3,W,4,3,2,0,0,0,0,1,3,0,1,0,0,0.077,9,CF\,CF,CF,,
Ceddanne,Rafaela,149,177,157,2024,2024-09-23,TOR,W 4-1,W,4,4,0,0,0,1,0,0,0,0,0,0,0,0.002,9,CF\,CF,CF,,
Ceddanne,Rafaela,150,178,158,2024,2024-09-24,TOR,W 6-5 (10),W,4,4,1,0,0,0,0,0,1,1,0,0,0,-0.087,9,CF RF\,CF RF,CF,RF,
Ceddanne,Rafaela,151,179,160,2024,2024-09-27,TBR,L 1-2,L,3,3,0,0,0,0,0,2,0,0,0,1,0,-0.012,9,CF\,CF,CF,,
Ceddanne,Rafaela,152,180,162,2024,2024-09-29,TBR,W 3-1,W,3,3,2,0,0,1,0,1,2,0,0,0,0,-0.015,7,CF\,CF,CF,,
Ceddanne,Rafaela,1,181,1,2025,2025-03-27,TEX,W 5-2,W,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.091,9,CF\,CF,CF,,
Ceddanne,Rafaela,2,182,2,2025,2025-03-28,TEX,L 1-4,L,4,4,0,0,0,0,0,0,0,0,0,0,0,-0.122,9,CF\,CF,CF,,
Ceddanne,Rafaela,3,183,3,2025,2025-03-29,TEX,L 3-4,L,0,0,0,0,0,0,0,0,0,,0,0,,,9,PR CF\,PR CF,PR,CF,
Ceddanne,Rafaela,4,184,4,2025,2025-03-30,TEX,L 2-3,L,4,4,1,0,1,0,0,0,1,0,0,0,0,-0.04,9,CF\,CF,CF,,
Ceddanne,Rafaela,5,185,5,2025,2025-03-31,BAL,L 5-8,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.096,9,CF\,CF,CF,,
Ceddanne,Rafaela,6,186,6,2025,2025-04-02,BAL,W 3-0,W,4,3,1,0,0,0,1,1,1,0,0,0,0,0.079,9,CF\,CF,CF,,
Ceddanne,Rafaela,7,187,7,2025,2025-04-03,BAL,W 8-4,W,4,4,1,0,0,0,0,0,1,0,0,0,0,0.018,9,CF\,CF,CF,,
Ceddanne,Rafaela,8,188,8,2025,2025-04-04,STL,W 13-9,W,5,4,0,0,0,0,1,0,0,0,0,0,0,-0.015,9,CF\,CF,CF,,
Ceddanne,Rafaela,9,189,10,2025,2025-04-06,STL,W 18-7,W,5,4,3,0,1,0,1,0,3,0,0,0,0,0.077,9,CF\,CF,CF,,
Ceddanne,Rafaela,10,190,11,2025,2025-04-07,TOR,L 2-6,L,3,2,0,0,0,0,1,0,0,0,0,1,0,0.053,9,CF\,CF,CF,,
Ceddanne,Rafaela,11,191,12,2025,2025-04-08,TOR,L 1-6,L,3,3,2,0,0,0,0,0,2,0,0,0,0,0.046,9,CF\,CF,CF,,
Ceddanne,Rafaela,12,192,14,2025,2025-04-10,TOR,W 4-3 (10),W,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.169,8,CF\,CF,CF,,
Ceddanne,Rafaela,13,193,15,2025,2025-04-11,CHW,L 1-11,L,4,3,0,0,0,0,0,2,0,0,1,0,0,-0.022,9,CF\,CF,CF,,
Ceddanne,Rafaela,14,194,16,2025,2025-04-12,CHW,L 2-3,L,4,4,2,0,1,0,0,0,4,0,0,0,0,0.232,9,CF\,CF,CF,,
Ceddanne,Rafaela,15,195,17,2025,2025-04-13,CHW,W 3-1,W,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.059,9,CF\,CF,CF,,
Ceddanne,Rafaela,16,196,19,2025,2025-04-15,TBR,W 7-4,W,4,4,1,0,1,0,0,2,1,0,0,0,0,0.05,8,CF\,CF,CF,,
Ceddanne,Rafaela,17,197,20,2025,2025-04-16,TBR,W 1-0,W,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.06,9,CF\,CF,CF,,
Ceddanne,Rafaela,18,198,21,2025,2025-04-18,CHW,W 10-3,W,4,4,1,1,0,0,0,0,4,0,0,0,0,0.042,9,CF\,CF,CF,,
Ceddanne,Rafaela,19,199,22,2025,2025-04-19,CHW,W 4-3 (10),W,4,3,1,0,0,0,0,0,2,0,1,0,0,-0.039,9,CF\,CF,CF,,
Ceddanne,Rafaela,20,200,23,2025,2025-04-20,CHW,L 4-8,L,4,3,0,0,0,0,1,2,0,0,0,0,0,-0.02,7,CF\,CF,CF,,
Ceddanne,Rafaela,21,201,24,2025,2025-04-21,CHW,W 4-2,W,0,0,0,0,0,0,0,0,0,,0,0,,,8,CF\,CF,CF,,
Ceddanne,Rafaela,22,202,25,2025,2025-04-22,SEA,W 8-3,W,4,3,2,0,2,0,1,1,2,0,0,0,0,0.168,9,CF\,CF,CF,,
Ceddanne,Rafaela,23,203,26,2025,2025-04-23,SEA,L 5-8,L,4,4,1,0,0,0,0,1,1,0,0,0,0,0.009,9,CF\,CF,CF,,
Ceddanne,Rafaela,24,204,28,2025,2025-04-26,CLE,L 4-5,L,4,4,1,0,0,0,0,0,1,0,0,0,0,-0.008,9,CF\,CF,CF,,
Ceddanne,Rafaela,25,205,29,2025,2025-04-26,CLE,W 7-3,W,4,4,0,0,0,0,0,0,0,0,0,0,0,-0.053,9,CF\,CF,CF,,
Ceddanne,Rafaela,26,206,30,2025,2025-04-27,CLE,W 13-3,W,5,4,2,1,0,0,0,0,6,0,0,0,0,0.062,9,CF\,CF,CF,,
Ceddanne,Rafaela,27,207,31,2025,2025-04-29,TOR,W 10-2,W,5,5,0,0,0,0,0,1,0,0,0,0,0,-0.027,8,CF\,CF,CF,,
Ceddanne,Rafaela,28,208,32,2025,2025-04-30,TOR,L 6-7 (10),L,4,3,0,0,1,0,1,1,0,0,0,0,0,-0.035,8,CF\,CF,CF,,
Ceddanne,Rafaela,29,209,34,2025,2025-05-02,MIN,W 6-1,W,4,3,0,0,0,0,0,2,0,0,0,0,0,-0.107,9,CF\,CF,CF,,
Ceddanne,Rafaela,30,210,35,2025,2025-05-03,MIN,L 3-4,L,4,4,1,0,0,0,0,2,1,0,0,0,0,0.028,9,CF\,CF,CF,,
Ceddanne,Rafaela,31,211,36,2025,2025-05-04,MIN,L 4-5,L,4,4,2,0,0,0,0,0,3,0,0,0,0,0.076,9,CF\,CF,CF,,
Ceddanne,Rafaela,32,212,37,2025,2025-05-06,TEX,L 1-6,L,3,3,0,0,0,0,0,0,0,0,0,0,0,-0.037,9,CF\,CF,CF,,
Ceddanne,Rafaela,33,213,38,2025,2025-05-07,TEX,W 6-4,W,3,3,2,0,0,0,0,0,2,0,0,0,0,0.065,9,CF\,CF,CF,,
Ceddanne,Rafaela,34,214,39,2025,2025-05-08,TEX,W 5-0,W,3,2,2,0,0,0,1,0,3,0,0,0,0,0.105,9,CF\,CF,CF,,
Ceddanne,Rafaela,35,215,40,2025,2025-05-09,KCR,L 1-2 (12),L,4,4,1,0,0,0,0,1,2,0,0,0,0,-0.095,9,CF\,CF,CF,,
Ceddanne,Rafaela,36,216,41,2025,2025-05-10,KCR,W 10-1,W,5,5,2,0,0,0,0,1,5,0,0,0,0,0.086,9,CF\,CF,CF,,
Ceddanne,Rafaela,37,217,42,2025,2025-05-11,KCR,W 3-1,W,3,2,0,0,0,0,0,0,0,0,0,0,0,-0.054,9,CF\,CF,CF,,
Ceddanne,Rafaela,38,218,43,2025,2025-05-12,DET,L 2-14,L,4,4,1,0,0,0,0,0,1,0,0,0,0,0.041,9,CF\,CF,CF,,
Ceddanne,Rafaela,39,219,44,2025,2025-05-13,DET,L 9-10 (11),L,5,4,1,0,0,0,1,1,2,0,0,0,0,0.176,9,CF\,CF,CF,,
Ceddanne,Rafaela,40,220,45,2025,2025-05-14,DET,L 5-6,L,4,4,2,0,0,0,0,2,2,0,0,0,0,0.15,9,CF\,CF,CF,,
Ceddanne,Rafaela,41,221,46,2025,2025-05-16,ATL,L 2-4,L,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.158,9,CF\,CF,CF,,
Ceddanne,Rafaela,42,222,47,2025,2025-05-17,ATL,W 7-6,W,4,4,1,0,0,0,0,1,2,0,0,0,0,-0.134,9,CF\,CF,CF,,
Ceddanne,Rafaela,43,223,48,2025,2025-05-18,ATL,L 4-10,L,3,3,1,0,0,0,0,0,1,0,0,0,0,0.026,9,CF\,CF,CF,,
Ceddanne,Rafaela,44,224,49,2025,2025-05-19,NYM,W 3-1,W,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.056,9,CF\,CF,CF,,
Ceddanne,Rafaela,45,225,50,2025,2025-05-20,NYM,W 2-0,W,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.007,5,CF\,CF,CF,,
Ceddanne,Rafaela,46,226,51,2025,2025-05-21,NYM,L 1-5,L,3,2,0,0,0,0,0,2,0,0,1,0,0,0.072,9,CF\,CF,CF,,
Ceddanne,Rafaela,47,227,52,2025,2025-05-23,BAL,W 19-5,W,5,4,1,0,0,0,1,0,1,0,0,0,0,0.155,9,CF\,CF,CF,,
Ceddanne,Rafaela,48,228,53,2025,2025-05-24,BAL,W 6-5 (10),W,4,4,0,0,0,0,0,0,0,0,0,0,0,-0.096,9,CF\,CF,CF,,
Ceddanne,Rafaela,49,229,54,2025,2025-05-24,BAL,L 1-2,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.179,9,CF\,CF,CF,,
Ceddanne,Rafaela,50,230,55,2025,2025-05-25,BAL,L 1-5,L,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.104,9,CF\,CF,CF,,
Ceddanne,Rafaela,51,231,56,2025,2025-05-26,MIL,L 2-3,L,0,0,0,0,0,0,0,0,0,,0,0,,,9,PR\,PR,PR,,
Ceddanne,Rafaela,52,232,57,2025,2025-05-27,MIL,L 1-5 (10),L,4,4,1,0,0,0,0,1,2,0,0,0,0,0.061,9,CF\,CF,CF,,
Ceddanne,Rafaela,53,233,58,2025,2025-05-28,MIL,L 5-6 (10),L,5,5,3,1,0,0,0,1,6,0,0,0,0,0.173,9,CF\,CF,CF,,
Ceddanne,Rafaela,54,234,59,2025,2025-05-30,ATL,W 5-1,W,4,4,2,0,0,0,0,0,2,0,0,0,0,0.015,9,CF\,CF,CF,,
Ceddanne,Rafaela,55,235,60,2025,2025-05-31,ATL,L 0-5,L,3,3,1,0,0,0,0,1,1,0,0,0,0,-0.006,9,CF\,CF,CF,,
Ceddanne,Rafaela,56,236,61,2025,2025-06-01,ATL,W 3-1,W,4,4,1,0,0,0,0,2,1,0,0,0,0,-0.035,9,CF\,CF,CF,,
Ceddanne,Rafaela,57,237,62,2025,2025-06-02,LAA,L 6-7,L,4,4,2,1,0,0,0,0,5,0,0,0,0,0.173,8,CF\,CF,CF,,
Ceddanne,Rafaela,58,238,63,2025,2025-06-03,LAA,L 3-4 (10),L,5,5,3,1,0,0,0,0,7,0,0,0,0,0.066,7,CF\,CF,CF,,
Ceddanne,Rafaela,59,239,64,2025,2025-06-04,LAA,W 11-9,W,5,5,1,1,0,0,0,2,4,0,0,0,0,0.196,7,CF\,CF,CF,,
Ceddanne,Rafaela,60,240,65,2025,2025-06-06,NYY,L 6-9,L,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.034,9,2B CF\,2B CF,2B,CF,
Ceddanne,Rafaela,61,241,66,2025,2025-06-07,NYY,W 10-7,W,5,3,0,0,1,0,2,0,0,1,0,0,0,-0.01,8,CF\,CF,CF,,
Ceddanne,Rafaela,62,242,67,2025,2025-06-08,NYY,W 11-7,W,5,4,1,0,0,0,1,2,1,0,0,0,0,0.005,8,CF\,CF,CF,,
Ceddanne,Rafaela,63,243,68,2025,2025-06-09,TBR,L 8-10 (11),L,6,5,2,0,1,0,1,1,2,0,0,0,0,-0.094,8,CF\,CF,CF,,
Ceddanne,Rafaela,64,244,69,2025,2025-06-10,TBR,W 3-1,W,3,3,1,0,0,0,0,2,1,0,0,0,0,-0.021,9,CF\,CF,CF,,
Ceddanne,Rafaela,65,245,70,2025,2025-06-11,TBR,W 4-3,W,3,3,2,0,1,0,0,0,3,0,0,0,0,0.02,9,CF\,CF,CF,,
Ceddanne,Rafaela,66,246,71,2025,2025-06-13,NYY,W 2-1 (10),W,4,4,1,0,0,1,0,2,1,0,0,0,0,-0.026,8,CF\,CF,CF,,
Ceddanne,Rafaela,67,247,72,2025,2025-06-14,NYY,W 4-3,W,3,2,0,0,0,0,0,0,0,0,0,0,0,-0.04,7,CF\,CF,CF,,
Ceddanne,Rafaela,68,248,73,2025,2025-06-15,NYY,W 2-0,W,3,3,1,0,0,0,0,1,1,0,0,0,0,0.008,7,CF\,CF,CF,,
Ceddanne,Rafaela,69,249,74,2025,2025-06-16,SEA,W 2-0,W,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.046,8,CF\,CF,CF,,
Ceddanne,Rafaela,70,250,75,2025,2025-06-17,SEA,L 0-8,L,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.011,9,CF\,CF,CF,,
Ceddanne,Rafaela,71,251,76,2025,2025-06-18,SEA,W 3-1,W,0,0,0,0,0,0,0,0,0,,0,0,,,8,CF\,CF,CF,,
Ceddanne,Rafaela,72,252,77,2025,2025-06-20,SFG,W 7-5,W,4,4,3,1,0,0,0,0,7,0,0,0,0,0.315,8,CF\,CF,CF,,
Ceddanne,Rafaela,73,253,78,2025,2025-06-21,SFG,L 2-3,L,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.208,6,CF\,CF,CF,,
Ceddanne,Rafaela,74,254,79,2025,2025-06-22,SFG,L 5-9,L,4,4,2,1,0,0,0,1,6,0,0,0,0,0.12,8,CF\,CF,CF,,
Ceddanne,Rafaela,75,255,80,2025,2025-06-23,LAA,L 5-9,L,4,3,1,0,1,0,0,1,1,0,1,0,0,0.083,6,CF\,CF,CF,,
Ceddanne,Rafaela,76,256,81,2025,2025-06-24,LAA,L 2-3 (10),L,4,4,0,0,0,0,0,0,0,0,0,0,0,-0.18,7,CF\,CF,CF,,
Ceddanne,Rafaela,77,257,82,2025,2025-06-25,LAA,L 2-5,L,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.065,7,CF\,CF,CF,,
Ceddanne,Rafaela,78,258,83,2025,2025-06-27,TOR,L 0-9,L,3,3,1,0,0,0,0,0,1,1,0,0,0,-0.056,6,CF\,CF,CF,,
Ceddanne,Rafaela,79,259,84,2025,2025-06-28,TOR,W 15-1,W,5,5,2,1,0,0,0,0,5,0,0,0,0,-0.027,9,CF\,CF,CF,,
Ceddanne,Rafaela,80,260,85,2025,2025-06-29,TOR,L 3-5,L,4,4,1,0,0,0,0,0,2,0,0,0,0,-0.036,7,CF\,CF,CF,,
Ceddanne,Rafaela,81,261,86,2025,2025-06-30,CIN,W 13-6,W,4,3,1,0,0,0,1,0,2,0,0,0,0,-0.004,9,CF\,CF,CF,,
Ceddanne,Rafaela,82,262,87,2025,2025-07-01,CIN,W 5-3,W,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.074,9,CF\,CF,CF,,
Ceddanne,Rafaela,83,263,88,2025,2025-07-02,CIN,L 4-8,L,4,4,2,0,0,0,0,0,4,0,0,0,0,0.085,6,CF\,CF,CF,,
Ceddanne,Rafaela,84,264,89,2025,2025-07-04,WSN,W 11-2,W,5,5,1,0,0,0,0,1,2,0,0,0,0,0.089,8,CF\,CF,CF,,
Ceddanne,Rafaela,85,265,90,2025,2025-07-05,WSN,W 10-3,W,4,4,2,1,0,0,0,0,6,0,0,0,0,0.025,9,CF\,CF,CF,,
Ceddanne,Rafaela,86,266,91,2025,2025-07-06,WSN,W 6-4,W,4,4,3,1,0,1,0,0,7,0,0,0,0,0.082,9,CF\,CF,CF,,
