firstName,lastName,gameNumber,careerGameNumber,teamGameNumber,Season,Date,Opp,Result,teamResult,PA,AB,H,HR,SB,CS,BB,SO,TB,GIDP,HBP,ROE,IBB,WPA,battingOrderPosition,Pos\,Position,Postion1,Position2,Position3
Wilyer,Abreu,46,206,48,2025,2025-05-18,ATL,L 4-10,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.055,4,RF\,RF,RF,,
Wilyer,Abreu,47,207,49,2025,2025-05-19,NYM,W 3-1,W,4,4,1,0,0,0,0,0,2,0,0,0,0,-0.032,4,RF\,RF,RF,,
Wilyer,Abreu,48,208,50,2025,2025-05-20,NYM,W 2-0,W,4,4,1,0,0,0,0,2,1,0,0,0,0,-0.037,4,RF\,RF,RF,,
Wilyer,Abreu,49,209,51,2025,2025-05-21,NYM,L 1-5,L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.101,4,RF\,RF,RF,,
Wilyer,Abreu,50,210,53,2025,2025-05-24,BAL,W 6-5 (10),W,4,3,1,1,0,0,1,1,4,0,0,0,0,0.08,3,RF\,RF,RF,,
Wilyer,Abreu,51,211,54,2025,2025-05-24,BAL,L 1-2,L,2,2,1,0,0,0,0,0,1,0,0,0,0,0.051,5,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,52,212,55,2025,2025-05-25,BAL,L 1-5,L,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.071,3,RF\,RF,RF,,
Wilyer,Abreu,53,213,56,2025,2025-05-26,MIL,L 2-3,L,4,4,1,0,0,0,0,1,1,1,0,0,0,-0.168,5,RF\,RF,RF,,
Wilyer,Abreu,54,214,57,2025,2025-05-27,MIL,L 1-5 (10),L,4,4,1,0,0,0,0,0,1,0,0,0,0,-0.056,5,RF\,RF,RF,,
Wilyer,Abreu,55,215,58,2025,2025-05-28,MIL,L 5-6 (10),L,4,4,1,1,0,0,0,2,4,0,0,0,0,0.095,3,RF\,RF,RF,,
Wilyer,Abreu,56,216,59,2025,2025-05-30,ATL,W 5-1,W,3,2,0,0,0,0,1,2,0,0,0,0,0,-0.001,3,RF\,RF,RF,,
Wilyer,Abreu,57,217,60,2025,2025-05-31,ATL,L 0-5,L,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.005,3,RF\,RF,RF,,
Wilyer,Abreu,58,218,61,2025,2025-06-01,ATL,W 3-1,W,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.08,3,RF\,RF,RF,,
Wilyer,Abreu,59,219,62,2025,2025-06-02,LAA,L 6-7,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.088,3,PH\,PH,PH,,
Wilyer,Abreu,60,220,63,2025,2025-06-03,LAA,L 3-4 (10),L,2,2,0,0,0,0,0,2,0,0,0,0,0,-0.134,3,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,61,221,64,2025,2025-06-04,LAA,W 11-9,W,3,2,2,0,0,0,0,0,2,0,0,0,0,0.089,3,RF\,RF,RF,,
Wilyer,Abreu,62,222,65,2025,2025-06-06,NYY,L 6-9,L,3,2,0,0,0,0,0,1,0,0,0,0,0,-0.027,3,RF\,RF,RF,,
Wilyer,Abreu,63,223,66,2025,2025-06-07,NYY,W 10-7,W,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.007,3,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,64,224,67,2025,2025-06-08,NYY,W 11-7,W,2,2,0,0,0,0,0,0,0,0,0,0,0,-0.016,3,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,65,225,77,2025,2025-06-20,SFG,W 7-5,W,4,4,2,0,0,0,0,1,3,0,0,0,0,0.136,5,RF\,RF,RF,,
Wilyer,Abreu,66,226,78,2025,2025-06-21,SFG,L 2-3,L,4,4,2,0,0,0,0,1,2,0,0,0,0,0.112,5,RF\,RF,RF,,
Wilyer,Abreu,67,227,79,2025,2025-06-22,SFG,L 5-9,L,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.021,3,PH\,PH,PH,,
Wilyer,Abreu,68,228,80,2025,2025-06-23,LAA,L 5-9,L,4,4,1,0,0,0,0,2,1,0,0,0,0,-0.018,5,RF\,RF,RF,,
Wilyer,Abreu,69,229,81,2025,2025-06-24,LAA,L 2-3 (10),L,2,2,1,0,0,0,0,1,1,0,0,0,0,0.003,1,PH DH\,PH DH,PH,DH,
Wilyer,Abreu,70,230,82,2025,2025-06-25,LAA,L 2-5,L,4,3,0,0,0,0,1,2,0,0,0,0,0,-0.018,5,RF\,RF,RF,,
Wilyer,Abreu,71,231,83,2025,2025-06-27,TOR,L 0-9,L,3,3,1,0,0,0,0,1,1,0,0,0,0,0.009,5,RF\,RF,RF,,
Wilyer,Abreu,72,232,84,2025,2025-06-28,TOR,W 15-1,W,6,6,2,1,0,0,0,2,6,0,0,0,0,0.306,5,RF\,RF,RF,,
Wilyer,Abreu,73,233,85,2025,2025-06-29,TOR,L 3-5,L,2,2,0,0,0,0,0,0,0,0,0,0,0,-0.123,3,PH DH\,PH DH,PH,DH,
Wilyer,Abreu,74,234,86,2025,2025-06-30,CIN,W 13-6,W,5,5,2,2,0,0,0,0,8,0,0,0,0,0.015,5,RF\,RF,RF,,
Wilyer,Abreu,75,235,87,2025,2025-07-01,CIN,W 5-3,W,4,3,2,0,1,0,1,1,2,0,0,0,0,0.316,5,RF\,RF,RF,,
Wilyer,Abreu,76,236,88,2025,2025-07-02,CIN,L 4-8,L,4,4,1,1,0,0,0,1,4,0,0,0,0,0.098,5,DH\,DH,DH,,
Wilyer,Abreu,77,237,89,2025,2025-07-04,WSN,W 11-2,W,5,4,0,0,0,0,1,1,0,0,0,0,0,-0.013,5,RF\,RF,RF,,
Wilyer,Abreu,78,238,91,2025,2025-07-06,WSN,W 6-4,W,0,0,0,0,0,0,0,0,0,,0,0,,,8,PH\,PH,PH,,
Wilyer,Abreu,79,239,92,2025,2025-07-07,COL,W 9-3,W,4,4,2,0,0,0,0,0,3,0,0,0,0,0.171,7,RF\,RF,RF,,
Wilyer,Abreu,80,240,94,2025,2025-07-09,COL,W 10-2,W,5,5,1,1,0,0,0,1,4,2,0,0,0,-0.011,4,RF\,RF,RF,,
Wilyer,Abreu,81,241,95,2025,2025-07-10,TBR,W 4-3,W,4,3,0,0,0,0,1,0,0,0,0,0,0,-0.029,5,RF\,RF,RF,,
Wilyer,Abreu,82,242,96,2025,2025-07-11,TBR,W 5-4,W,3,2,1,0,0,0,1,0,1,0,0,0,0,0.023,5,RF\,RF,RF,,
Wilyer,Abreu,83,243,97,2025,2025-07-12,TBR,W 1-0,W,3,3,0,0,0,0,0,3,0,0,0,0,0,-0.075,7,RF\,RF,RF,,
Wilyer,Abreu,84,244,99,2025,2025-07-18,CHC,L 1-4,L,4,3,0,0,0,0,1,2,0,0,0,0,0,-0.045,5,RF\,RF,RF,,
Wilyer,Abreu,85,245,100,2025,2025-07-19,CHC,L 0-6,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.003,3,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,86,246,101,2025,2025-07-20,CHC,W 6-1,W,4,3,2,2,0,1,1,0,8,0,0,0,0,0.338,6,RF\,RF,RF,,
Wilyer,Abreu,87,247,102,2025,2025-07-21,PHI,L 2-3 (10),L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.189,5,RF\,RF,RF,,
Wilyer,Abreu,88,248,104,2025,2025-07-23,PHI,W 9-8 (11),W,5,5,0,0,0,0,0,3,0,0,0,0,0,-0.204,7,RF\,RF,RF,,
Wilyer,Abreu,89,249,105,2025,2025-07-25,LAD,L 2-5,L,2,2,0,0,0,0,0,1,0,0,0,0,0,-0.039,7,RF\,RF,RF,,
Wilyer,Abreu,90,250,106,2025,2025-07-26,LAD,W 4-2,W,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.063,4,PH\,PH,PH,,
Wilyer,Abreu,91,251,107,2025,2025-07-27,LAD,W 4-3,W,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.043,7,RF\,RF,RF,,
Wilyer,Abreu,92,252,108,2025,2025-07-28,MIN,L 4-5,L,4,4,3,0,1,0,0,0,4,0,0,0,0,0.117,7,RF\,RF,RF,,
Wilyer,Abreu,93,253,109,2025,2025-07-29,MIN,W 8-5,W,5,4,1,0,0,0,1,0,2,0,0,0,0,-0.016,5,RF\,RF,RF,,
Wilyer,Abreu,94,254,110,2025,2025-07-30,MIN,W 13-1,W,5,5,1,0,0,0,0,2,1,0,0,0,0,-0.088,5,RF\,RF,RF,,
Wilyer,Abreu,95,255,111,2025,2025-08-01,HOU,W 2-1 (10),W,4,3,0,0,0,0,0,1,0,0,0,0,0,-0.148,8,RF\,RF,RF,,
Wilyer,Abreu,96,256,113,2025,2025-08-03,HOU,W 6-1,W,3,2,0,0,0,0,0,0,0,1,0,0,0,-0.061,8,RF\,RF,RF,,
Wilyer,Abreu,97,257,114,2025,2025-08-04,KCR,W 8-5,W,4,3,2,0,0,0,1,0,2,0,0,0,0,0.043,3,RF\,RF,RF,,
Wilyer,Abreu,98,258,115,2025,2025-08-05,KCR,W 6-2,W,4,4,2,0,0,0,0,1,3,0,0,0,0,0.151,3,RF\,RF,RF,,
Wilyer,Abreu,99,259,116,2025,2025-08-06,KCR,L 3-7,L,4,3,0,0,0,0,1,1,0,0,0,0,0,-0.05,6,RF\,RF,RF,,
Wilyer,Abreu,100,260,117,2025,2025-08-08,SDP,W 10-2,W,5,4,1,1,0,0,1,0,4,0,0,0,0,0.125,7,RF\,RF,RF,,
Wilyer,Abreu,101,261,118,2025,2025-08-09,SDP,L 4-5 (10),L,5,3,0,0,0,0,2,2,0,0,0,0,1,-0.047,7,RF\,RF,RF,,
Wilyer,Abreu,102,262,119,2025,2025-08-10,SDP,L 2-6,L,4,4,2,0,0,0,0,2,2,0,0,0,0,0.104,7,RF\,RF,RF,,
Wilyer,Abreu,103,263,120,2025,2025-08-11,HOU,L 6-7,L,4,4,0,0,0,0,0,0,0,0,0,0,0,-0.1,5,RF\,RF,RF,,
Wilyer,Abreu,104,264,121,2025,2025-08-12,HOU,W 14-1,W,5,4,2,0,0,0,1,0,4,0,0,0,0,-0.007,7,RF\,RF,RF,,
Wilyer,Abreu,105,265,122,2025,2025-08-13,HOU,L 1-4,L,4,3,2,0,0,0,1,0,2,0,0,0,0,0.015,7,RF\,RF,RF,,
Wilyer,Abreu,106,266,123,2025,2025-08-15,MIA,W 2-1,W,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.096,5,RF\,RF,RF,,
Wilyer,Abreu,107,267,124,2025,2025-08-16,MIA,W 7-5,W,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.019,7,RF\,RF,RF,,
Wilyer,Abreu,108,268,125,2025,2025-08-17,MIA,L 3-5,L,3,3,2,1,0,0,0,0,5,0,0,0,0,0.255,5,RF\,RF,RF,,
Wilyer,Abreu,109,269,156,2025,2025-09-21,TBR,L 3-7,L,4,4,0,0,0,0,0,4,0,0,0,0,0,-0.13,8,DH\,DH,DH,,
Wilyer,Abreu,110,270,157,2025,2025-09-23,TOR,W 4-1,W,3,3,1,0,0,0,0,0,2,0,0,0,0,-0.093,8,RF\,RF,RF,,
Wilyer,Abreu,111,271,158,2025,2025-09-24,TOR,W 7-1,W,4,4,1,0,0,0,0,0,1,0,0,0,0,-0.022,8,RF\,RF,RF,,
Wilyer,Abreu,112,272,159,2025,2025-09-25,TOR,L 1-6,L,0,0,0,0,0,0,0,0,0,,0,0,,,8,PH\,PH,PH,,
Wilyer,Abreu,113,273,160,2025,2025-09-26,DET,W 4-3,W,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.157,8,RF\,RF,RF,,
Wilyer,Abreu,114,274,161,2025,2025-09-27,DET,L 1-2,L,4,4,1,0,0,0,0,2,1,0,0,0,0,-0.076,2,RF\,RF,RF,,
Wilyer,Abreu,115,275,162,2025,2025-09-28,DET,W 4-3,W,4,3,0,0,0,0,1,1,0,0,0,0,0,-0.063,5,RF},RF,RF,,
Roman,Anthony,1,1,68,2025,2025-06-09,TBR,L 8-10 (11),L,5,4,0,0,0,0,1,1,0,0,0,0,0,-0.235,5,RF\,RF,RF,,
Roman,Anthony,2,2,69,2025,2025-06-10,TBR,W 3-1,W,4,4,1,0,0,0,0,1,2,0,0,0,0,0.113,5,RF\,RF,RF,,
Roman,Anthony,3,3,70,2025,2025-06-11,TBR,W 4-3,W,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.079,5,RF\,RF,RF,,
Roman,Anthony,4,4,71,2025,2025-06-13,NYY,W 2-1 (10),W,4,3,0,0,0,0,1,1,0,0,0,0,0,-0.064,5,RF\,RF,RF,,
Roman,Anthony,5,5,72,2025,2025-06-14,NYY,W 4-3,W,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.01,1,PH RF\,PH RF,PH,RF,
Roman,Anthony,6,6,73,2025,2025-06-15,NYY,W 2-0,W,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.006,1,PH RF\,PH RF,PH,RF,
Roman,Anthony,7,7,74,2025,2025-06-16,SEA,W 2-0,W,4,4,1,1,0,0,0,1,4,0,0,0,0,0.066,3,RF\,RF,RF,,
Roman,Anthony,8,8,75,2025,2025-06-17,SEA,L 0-8,L,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.034,3,RF\,RF,RF,,
Roman,Anthony,9,9,76,2025,2025-06-18,SEA,W 3-1,W,4,2,0,0,1,0,1,0,0,0,1,0,0,0.013,3,RF\,RF,RF,,
Roman,Anthony,10,10,77,2025,2025-06-20,SFG,W 7-5,W,5,4,1,0,0,0,1,1,1,0,0,0,0,0.129,3,DH\,DH,DH,,
Roman,Anthony,11,11,78,2025,2025-06-21,SFG,L 2-3,L,4,2,1,0,0,0,2,0,2,0,0,0,0,0.062,3,LF\,LF,LF,,
Roman,Anthony,12,12,79,2025,2025-06-22,SFG,L 5-9,L,5,3,0,0,0,0,2,2,0,0,0,0,0,-0.019,2,RF\,RF,RF,,
Roman,Anthony,13,13,80,2025,2025-06-23,LAA,L 5-9,L,4,3,1,0,0,0,1,1,1,0,0,0,0,-0.076,3,DH\,DH,DH,,
Roman,Anthony,14,14,81,2025,2025-06-24,LAA,L 2-3 (10),L,5,5,0,0,0,0,0,2,0,0,0,0,0,-0.111,2,RF\,RF,RF,,
Roman,Anthony,15,15,82,2025,2025-06-25,LAA,L 2-5,L,1,0,0,0,0,0,1,0,0,0,0,0,0,0.026,1,PH DH\,PH DH,PH,DH,
Roman,Anthony,16,16,83,2025,2025-06-27,TOR,L 0-9,L,3,3,1,0,0,0,0,1,2,1,0,0,0,-0.052,3,DH\,DH,DH,,
Roman,Anthony,17,17,84,2025,2025-06-28,TOR,W 15-1,W,6,6,3,0,0,0,0,1,5,0,0,0,0,-0.005,2,DH\,DH,DH,,
Roman,Anthony,18,18,85,2025,2025-06-29,TOR,L 3-5,L,4,4,2,0,0,0,0,1,2,0,0,0,0,0.019,2,RF\,RF,RF,,
Roman,Anthony,19,19,86,2025,2025-06-30,CIN,W 13-6,W,5,5,2,0,0,0,0,2,2,0,0,0,0,0.113,2,DH\,DH,DH,,
Roman,Anthony,20,20,87,2025,2025-07-01,CIN,W 5-3,W,4,4,1,0,0,0,0,2,2,0,0,0,0,0.009,2,DH\,DH,DH,,
Roman,Anthony,21,21,88,2025,2025-07-02,CIN,L 4-8,L,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.103,2,RF\,RF,RF,,
Roman,Anthony,22,22,89,2025,2025-07-04,WSN,W 11-2,W,6,3,2,0,0,0,2,0,3,0,1,0,0,0.087,2,DH\,DH,DH,,
Roman,Anthony,23,23,90,2025,2025-07-05,WSN,W 10-3,W,5,5,2,0,0,0,0,0,2,0,0,0,0,0.044,3,RF\,RF,RF,,
Roman,Anthony,24,24,91,2025,2025-07-06,WSN,W 6-4,W,5,5,1,0,0,0,0,2,1,0,0,0,0,0.037,3,RF\,RF,RF,,
Roman,Anthony,25,25,92,2025,2025-07-07,COL,W 9-3,W,5,5,3,1,0,0,0,1,6,0,0,0,0,0.132,3,DH\,DH,DH,,
Roman,Anthony,26,26,93,2025,2025-07-08,COL,W 10-2,W,4,3,1,0,0,0,1,1,1,0,0,0,0,-0.014,3,RF\,RF,RF,,
Roman,Anthony,27,27,94,2025,2025-07-09,COL,W 10-2,W,5,4,2,0,0,0,0,0,2,0,1,0,0,0.017,2,LF\,LF,LF,,
Roman,Anthony,28,28,95,2025,2025-07-10,TBR,W 4-3,W,4,4,1,0,1,0,0,1,1,0,0,0,0,0.044,2,DH\,DH,DH,,
Roman,Anthony,29,29,96,2025,2025-07-11,TBR,W 5-4,W,1,0,0,0,0,0,1,0,0,0,0,0,0,0.097,8,PH\,PH,PH,,
Roman,Anthony,30,30,97,2025,2025-07-12,TBR,W 1-0,W,4,3,1,0,0,0,1,0,2,0,0,0,0,0.019,3,LF\,LF,LF,,
Roman,Anthony,31,31,98,2025,2025-07-13,TBR,W 4-1,W,4,4,1,0,0,0,0,0,2,0,0,0,0,0.022,3,RF\,RF,RF,,
Roman,Anthony,32,32,99,2025,2025-07-18,CHC,L 1-4,L,4,3,1,0,0,0,1,1,2,0,0,0,0,0.069,3,DH\,DH,DH,,
Roman,Anthony,33,33,100,2025,2025-07-19,CHC,L 0-6,L,4,3,0,0,0,0,1,2,0,0,0,0,0,-0.008,4,RF LF\,RF LF,RF,LF,
Roman,Anthony,34,34,101,2025,2025-07-20,CHC,W 6-1,W,5,4,2,0,0,0,1,1,2,0,0,0,0,0.138,2,DH\,DH,DH,,
Roman,Anthony,35,35,102,2025,2025-07-21,PHI,L 2-3 (10),L,5,5,1,0,0,0,0,4,2,0,0,0,0,-0.083,3,DH\,DH,DH,,
Roman,Anthony,36,36,103,2025,2025-07-22,PHI,L 1-4,L,4,4,0,0,0,0,0,4,0,0,0,0,0,-0.069,2,RF\,RF,RF,,
Roman,Anthony,37,37,104,2025,2025-07-23,PHI,W 9-8 (11),W,3,2,1,0,0,0,1,1,2,0,0,0,0,-0.038,1,PH LF\,PH LF,PH,LF,
Roman,Anthony,38,38,105,2025,2025-07-25,LAD,L 2-5,L,4,3,0,0,0,0,1,1,0,0,0,0,0,-0.08,3,RF LF\,RF LF,RF,LF,
Roman,Anthony,39,39,106,2025,2025-07-26,LAD,W 4-2,W,4,2,2,0,0,0,2,0,3,0,0,0,0,0.206,3,RF\,RF,RF,,
Roman,Anthony,40,40,107,2025,2025-07-27,LAD,W 4-3,W,4,3,1,0,0,0,0,0,3,0,1,0,0,0.188,1,LF\,LF,LF,,
Roman,Anthony,41,41,108,2025,2025-07-28,MIN,L 4-5,L,5,3,2,0,0,1,2,1,2,0,0,0,0,0.165,1,LF\,LF,LF,,
Roman,Anthony,42,42,109,2025,2025-07-29,MIN,W 8-5,W,5,4,1,0,0,0,1,1,1,0,0,0,0,0.028,1,DH\,DH,DH,,
Roman,Anthony,43,43,110,2025,2025-07-30,MIN,W 13-1,W,6,5,2,0,0,0,0,1,3,0,1,0,0,0.159,1,LF\,LF,LF,,
Roman,Anthony,44,44,111,2025,2025-08-01,HOU,W 2-1 (10),W,5,5,2,0,0,0,0,0,2,0,0,0,0,-0.019,1,LF\,LF,LF,,
Roman,Anthony,45,45,112,2025,2025-08-02,HOU,W 7-3,W,4,3,1,0,0,0,1,2,1,0,0,0,0,-0.006,3,RF\,RF,RF,,
Roman,Anthony,46,46,113,2025,2025-08-03,HOU,W 6-1,W,4,4,1,0,0,0,0,1,2,0,0,0,0,0.047,3,LF\,LF,LF,,
Roman,Anthony,47,47,116,2025,2025-08-06,KCR,L 3-7,L,4,4,0,0,0,0,0,0,0,0,0,0,0,-0.071,1,LF\,LF,LF,,
Roman,Anthony,48,48,117,2025,2025-08-08,SDP,W 10-2,W,5,4,2,0,0,0,1,1,2,0,0,0,0,0,1,LF\,LF,LF,,
Roman,Anthony,49,49,118,2025,2025-08-09,SDP,L 4-5 (10),L,5,5,1,0,0,0,0,2,2,0,0,0,0,0.178,1,LF\,LF,LF,,
Roman,Anthony,50,50,119,2025,2025-08-10,SDP,L 2-6,L,4,3,1,0,0,0,1,2,1,0,0,0,0,-0.037,1,LF\,LF,LF,,
Roman,Anthony,51,51,120,2025,2025-08-11,HOU,L 6-7,L,5,5,2,1,0,0,0,2,5,0,0,0,0,0.043,1,DH\,DH,DH,,
Roman,Anthony,52,52,121,2025,2025-08-12,HOU,W 14-1,W,6,2,1,1,1,0,4,1,4,0,0,0,0,0.097,1,LF\,LF,LF,,
Roman,Anthony,53,53,122,2025,2025-08-13,HOU,L 1-4,L,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.092,1,LF\,LF,LF,,
Roman,Anthony,54,54,123,2025,2025-08-15,MIA,W 2-1,W,4,2,0,0,0,0,2,2,0,0,0,0,0,0.044,1,DH\,DH,DH,,
Roman,Anthony,55,55,124,2025,2025-08-16,MIA,W 7-5,W,5,4,2,0,1,0,1,0,3,0,0,0,0,0.115,1,LF\,LF,LF,,
Roman,Anthony,56,56,125,2025,2025-08-17,MIA,L 3-5,L,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.111,1,RF LF\,RF LF,RF,LF,
Roman,Anthony,57,57,126,2025,2025-08-18,BAL,L 3-6,L,4,4,2,0,0,0,0,2,2,0,0,0,0,0.027,2,RF\,RF,RF,,
Roman,Anthony,58,58,127,2025,2025-08-19,BAL,L 3-4 (11),L,6,5,2,0,0,0,1,0,2,0,0,0,0,-0.026,1,RF\,RF,RF,,
Roman,Anthony,59,59,128,2025,2025-08-21,NYY,W 6-3,W,6,5,2,1,0,0,1,1,5,0,0,0,0,0.221,1,RF\,RF,RF,,
Roman,Anthony,60,60,129,2025,2025-08-22,NYY,W 1-0,W,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.155,3,DH\,DH,DH,,
Roman,Anthony,61,61,130,2025,2025-08-23,NYY,W 12-1,W,6,4,2,0,0,0,1,2,3,0,0,0,0,0.061,1,RF\,RF,RF,,
Roman,Anthony,62,62,131,2025,2025-08-24,NYY,L 2-7,L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.085,3,DH\,DH,DH,,
Roman,Anthony,63,63,132,2025,2025-08-25,BAL,W 4-3,W,4,4,2,1,0,0,0,2,5,0,0,0,0,0.111,1,RF\,RF,RF,,
Roman,Anthony,64,64,133,2025,2025-08-26,BAL,W 5-0,W,4,4,2,0,0,0,0,1,2,0,0,0,0,-0.006,1,RF\,RF,RF,,
Roman,Anthony,65,65,134,2025,2025-08-27,BAL,W 3-2,W,4,4,1,1,0,0,0,2,4,0,0,0,0,-0.07,1,RF\,RF,RF,,
Roman,Anthony,66,66,135,2025,2025-08-28,BAL,W 3-2,W,4,3,2,0,0,0,1,1,2,0,0,0,0,0.094,1,RF\,RF,RF,,
Roman,Anthony,67,67,136,2025,2025-08-29,PIT,L 2-4,L,4,4,2,1,0,0,0,0,5,1,0,0,0,0.03,1,RF\,RF,RF,,
Roman,Anthony,68,68,137,2025,2025-08-30,PIT,L 3-10,L,5,5,1,0,0,0,0,3,1,0,0,0,0,-0.078,1,RF\,RF,RF,,
Roman,Anthony,69,69,138,2025,2025-08-31,PIT,W 5-2,W,4,3,0,0,0,0,1,2,0,0,0,0,0,-0.021,1,RF\,RF,RF,,
Roman,Anthony,70,70,139,2025,2025-09-01,CLE,W 6-4,W,5,5,2,0,0,0,0,1,2,0,0,0,0,0.033,1,RF\,RF,RF,,
Roman,Anthony,71,71,140,2025,2025-09-02,CLE,W 11-7,W,3,3,1,0,0,0,0,1,1,0,0,0,0,0.036,1,RF\,RF,RF,,
